forecast_date,target,target_end_date,location,location_name,type,quantile,value
2021-03-21,-1 day ahead cum death,2021-03-20,PL,Poland,observed,NA,48739
2021-03-21,-1 day ahead inc death,2021-03-20,PL,Poland,observed,NA,419
2021-03-21,-1 wk ahead cum death,2021-03-13,PL,Poland,observed,NA,46658
2021-03-21,-1 wk ahead inc death,2021-03-13,PL,Poland,observed,NA,1809
2021-03-21,0 day ahead cum death,2021-03-21,PL,Poland,observed,NA,49088
2021-03-21,0 day ahead inc death,2021-03-21,PL,Poland,observed,NA,349
2021-03-21,0 wk ahead cum death,2021-03-20,PL,Poland,observed,NA,48739
2021-03-21,0 wk ahead inc death,2021-03-20,PL,Poland,observed,NA,2081
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,point,NA,49426
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,point,NA,338
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,point,NA,51226
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,point,NA,2487
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,point,NA,49770
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,point,NA,342
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,point,NA,50114
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,point,NA,340
2021-03-21,4 day ahead cum death,2021-03-25,PL,Poland,point,NA,50467
2021-03-21,4 day ahead inc death,2021-03-25,PL,Poland,point,NA,348
2021-03-21,5 day ahead cum death,2021-03-26,PL,Poland,point,NA,50838
2021-03-21,5 day ahead inc death,2021-03-26,PL,Poland,point,NA,363
2021-03-21,6 day ahead cum death,2021-03-27,PL,Poland,point,NA,51226
2021-03-21,6 day ahead inc death,2021-03-27,PL,Poland,point,NA,374
2021-03-21,7 day ahead cum death,2021-03-28,PL,Poland,point,NA,51610
2021-03-21,7 day ahead inc death,2021-03-28,PL,Poland,point,NA,383
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.01,49358
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.025,49368
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.05,49375
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.1,49386
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.15,49393
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.2,49400
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.25,49405
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.3,49410
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.35,49414
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.4,49419
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.45,49422
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.5,49426
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.55,49430
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.6,49433
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.65,49436
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.7,49440
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.75,49444
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.8,49448
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.85,49452
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.9,49458
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.95,49466
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.975,49473
2021-03-21,1 day ahead cum death,2021-03-22,PL,Poland,quantile,0.99,49481
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.01,270
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.025,280
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.05,287
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.1,298
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.15,305
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.2,312
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.25,317
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.3,322
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.35,326
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.4,331
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.45,334
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.5,338
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.55,342
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.6,345
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.65,348
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.7,352
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.75,356
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.8,360
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.85,364
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.9,370
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.95,378
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.975,385
2021-03-21,1 day ahead inc death,2021-03-22,PL,Poland,quantile,0.99,393
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.01,50933
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.025,50960
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.05,50983
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.1,51014
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.15,51038
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.2,51062
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.25,51087
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.3,51121
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.35,51162
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.4,51192
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.45,51211
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.5,51226
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.55,51240
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.6,51251
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.65,51263
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.7,51273
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.75,51285
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.8,51297
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.85,51310
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.9,51326
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.95,51349
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.975,51367
2021-03-21,1 wk ahead cum death,2021-03-27,PL,Poland,quantile,0.99,51389
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.01,2194
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.025,2221
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.05,2244
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.1,2275
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.15,2299
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.2,2323
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.25,2348
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.3,2382
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.35,2423
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.4,2453
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.45,2472
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.5,2487
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.55,2501
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.6,2512
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.65,2524
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.7,2534
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.75,2546
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.8,2558
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.85,2571
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.9,2587
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.95,2610
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.975,2628
2021-03-21,1 wk ahead inc death,2021-03-27,PL,Poland,quantile,0.99,2650
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.01,49657
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.025,49672
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.05,49683
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.1,49698
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.15,49710
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.2,49720
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.25,49730
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.3,49740
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.35,49749
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.4,49757
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.45,49764
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.5,49770
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.55,49777
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.6,49782
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.65,49788
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.7,49793
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.75,49798
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.8,49805
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.85,49812
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.9,49820
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.95,49833
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.975,49842
2021-03-21,2 day ahead cum death,2021-03-23,PL,Poland,quantile,0.99,49856
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.01,275
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.025,285
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.05,293
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.1,303
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.15,311
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.2,316
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.25,321
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.3,326
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.35,330
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.4,334
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.45,338
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.5,342
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.55,345
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.6,349
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.65,352
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.7,356
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.75,360
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.8,365
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.85,370
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.9,376
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.95,385
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.975,393
2021-03-21,2 day ahead inc death,2021-03-23,PL,Poland,quantile,0.99,402
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.01,49966
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.025,49983
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.05,49998
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.1,50017
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.15,50031
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.2,50044
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.25,50057
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.3,50071
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.35,50083
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.4,50095
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.45,50105
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.5,50114
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.55,50121
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.6,50128
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.65,50135
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.7,50143
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.75,50149
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.8,50158
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.85,50168
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.9,50179
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.95,50193
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.975,50207
2021-03-21,3 day ahead cum death,2021-03-24,PL,Poland,quantile,0.99,50222
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.01,280
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.025,288
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.05,296
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.1,307
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.15,313
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.2,318
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.25,323
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.3,327
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.35,331
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.4,334
2021-03-21,3 day ahead inc death,2021-03-24,PL,Poland,quantile,0.45,337
