"forecast_date","target_end_date","location","location_name","value","type","quantile","target"
2021-03-15,2021-03-20,"GM","Germany",2641843.43669432,"point",NA,"1 wk ahead cum case"
2021-03-15,2021-03-27,"GM","Germany",2733010.77706803,"point",NA,"2 wk ahead cum case"
2021-03-15,2021-04-03,"GM","Germany",2827129.43755198,"point",NA,"3 wk ahead cum case"
2021-03-15,2021-04-10,"GM","Germany",2920179.35134028,"point",NA,"4 wk ahead cum case"
2021-03-15,2021-04-17,"GM","Germany",3010642.14227699,"point",NA,"5 wk ahead cum case"
2021-03-15,2021-04-24,"GM","Germany",3097915.63726538,"point",NA,"6 wk ahead cum case"
2021-03-15,2021-05-01,"GM","Germany",3181601.76185222,"point",NA,"7 wk ahead cum case"
2021-03-15,2021-05-08,"GM","Germany",3260975.91413218,"point",NA,"8 wk ahead cum case"
2021-03-15,2021-05-15,"GM","Germany",3336615.14037234,"point",NA,"9 wk ahead cum case"
2021-03-15,2021-05-22,"GM","Germany",3408731.24412538,"point",NA,"10 wk ahead cum case"
2021-03-15,2021-05-29,"GM","Germany",3477459.51716155,"point",NA,"11 wk ahead cum case"
2021-03-15,2021-06-05,"GM","Germany",3542850.03577097,"point",NA,"12 wk ahead cum case"
2021-03-15,2021-06-12,"GM","Germany",3605057.62927025,"point",NA,"13 wk ahead cum case"
2021-03-15,2021-06-19,"GM","Germany",3664237.91627982,"point",NA,"14 wk ahead cum case"
2021-03-15,2021-03-20,"GM","Germany",2638031.31234558,"quantile",0.025,"1 wk ahead cum case"
2021-03-15,2021-03-27,"GM","Germany",2712478.44463294,"quantile",0.025,"2 wk ahead cum case"
2021-03-15,2021-04-03,"GM","Germany",2782815.33089701,"quantile",0.025,"3 wk ahead cum case"
2021-03-15,2021-04-10,"GM","Germany",2848820.41733954,"quantile",0.025,"4 wk ahead cum case"
2021-03-15,2021-04-17,"GM","Germany",2910692.78483447,"quantile",0.025,"5 wk ahead cum case"
2021-03-15,2021-04-24,"GM","Germany",2968673.98374814,"quantile",0.025,"6 wk ahead cum case"
2021-03-15,2021-05-01,"GM","Germany",3023019.02660477,"quantile",0.025,"7 wk ahead cum case"
2021-03-15,2021-05-08,"GM","Germany",3073980.70994337,"quantile",0.025,"8 wk ahead cum case"
2021-03-15,2021-05-15,"GM","Germany",3121798.44351484,"quantile",0.025,"9 wk ahead cum case"
2021-03-15,2021-05-22,"GM","Germany",3166700.81989153,"quantile",0.025,"10 wk ahead cum case"
2021-03-15,2021-05-29,"GM","Germany",3208902.44878353,"quantile",0.025,"11 wk ahead cum case"
2021-03-15,2021-06-05,"GM","Germany",3248601.24492263,"quantile",0.025,"12 wk ahead cum case"
2021-03-15,2021-06-12,"GM","Germany",3285982.87794757,"quantile",0.025,"13 wk ahead cum case"
2021-03-15,2021-06-19,"GM","Germany",3321221.02821685,"quantile",0.025,"14 wk ahead cum case"
2021-03-15,2021-03-20,"GM","Germany",2651824.74803282,"quantile",0.975,"1 wk ahead cum case"
2021-03-15,2021-03-27,"GM","Germany",2787485.35952543,"quantile",0.975,"2 wk ahead cum case"
2021-03-15,2021-04-03,"GM","Germany",2946465.81870855,"quantile",0.975,"3 wk ahead cum case"
2021-03-15,2021-04-10,"GM","Germany",3115652.33962406,"quantile",0.975,"4 wk ahead cum case"
2021-03-15,2021-04-17,"GM","Germany",3288454.56545252,"quantile",0.975,"5 wk ahead cum case"
2021-03-15,2021-04-24,"GM","Germany",3461416.48293078,"quantile",0.975,"6 wk ahead cum case"
2021-03-15,2021-05-01,"GM","Germany",3632647.61919723,"quantile",0.975,"7 wk ahead cum case"
2021-03-15,2021-05-08,"GM","Germany",3801080.31593182,"quantile",0.975,"8 wk ahead cum case"
2021-03-15,2021-05-15,"GM","Germany",3966082.96461808,"quantile",0.975,"9 wk ahead cum case"
2021-03-15,2021-05-22,"GM","Germany",4127259.20651528,"quantile",0.975,"10 wk ahead cum case"
2021-03-15,2021-05-29,"GM","Germany",4284357.61507508,"quantile",0.975,"11 wk ahead cum case"
2021-03-15,2021-06-05,"GM","Germany",4437220.46093427,"quantile",0.975,"12 wk ahead cum case"
2021-03-15,2021-06-12,"GM","Germany",4585752.01985078,"quantile",0.975,"13 wk ahead cum case"
2021-03-15,2021-06-19,"GM","Germany",4729902.37959824,"quantile",0.975,"14 wk ahead cum case"
2021-03-15,2021-03-20,"GM","Germany",71979.4366943152,"point",NA,"1 wk ahead inc case"
2021-03-15,2021-03-27,"GM","Germany",91167.3403737149,"point",NA,"2 wk ahead inc case"
2021-03-15,2021-04-03,"GM","Germany",94118.6604839498,"point",NA,"3 wk ahead inc case"
2021-03-15,2021-04-10,"GM","Germany",93049.9137882977,"point",NA,"4 wk ahead inc case"
2021-03-15,2021-04-17,"GM","Germany",90462.7909367159,"point",NA,"5 wk ahead inc case"
2021-03-15,2021-04-24,"GM","Germany",87273.4949883833,"point",NA,"6 wk ahead inc case"
2021-03-15,2021-05-01,"GM","Germany",83686.1245868392,"point",NA,"7 wk ahead inc case"
2021-03-15,2021-05-08,"GM","Germany",79374.1522799674,"point",NA,"8 wk ahead inc case"
2021-03-15,2021-05-15,"GM","Germany",75639.2262401571,"point",NA,"9 wk ahead inc case"
2021-03-15,2021-05-22,"GM","Germany",72116.1037530359,"point",NA,"10 wk ahead inc case"
2021-03-15,2021-05-29,"GM","Germany",68728.2730361712,"point",NA,"11 wk ahead inc case"
2021-03-15,2021-06-05,"GM","Germany",65390.5186094255,"point",NA,"12 wk ahead inc case"
2021-03-15,2021-06-12,"GM","Germany",62207.59349928,"point",NA,"13 wk ahead inc case"
2021-03-15,2021-06-19,"GM","Germany",59180.2870095628,"point",NA,"14 wk ahead inc case"
2021-03-15,2021-03-15,"GM","Germany",2585385,"point",NA,"0 day ahead cum case"
2021-03-15,2021-03-16,"GM","Germany",2595613.71428571,"point",NA,"1 day ahead cum case"
2021-03-15,2021-03-17,"GM","Germany",2606435.63721984,"point",NA,"2 day ahead cum case"
2021-03-15,2021-03-18,"GM","Germany",2617796.93142942,"point",NA,"3 day ahead cum case"
2021-03-15,2021-03-19,"GM","Germany",2629626.26743169,"point",NA,"4 day ahead cum case"
2021-03-15,2021-03-20,"GM","Germany",2641843.43669432,"point",NA,"5 day ahead cum case"
2021-03-15,2021-03-21,"GM","Germany",2654367.0676485,"point",NA,"6 day ahead cum case"
2021-03-15,2021-03-22,"GM","Germany",2667128.20672022,"point",NA,"7 day ahead cum case"
2021-03-15,2021-03-23,"GM","Germany",2680070.80963902,"point",NA,"8 day ahead cum case"
2021-03-15,2021-03-24,"GM","Germany",2693151.85463459,"point",NA,"9 day ahead cum case"
2021-03-15,2021-03-25,"GM","Germany",2706339.11800868,"point",NA,"10 day ahead cum case"
2021-03-15,2021-03-26,"GM","Germany",2719622.87880801,"point",NA,"11 day ahead cum case"
2021-03-15,2021-03-27,"GM","Germany",2733010.77706803,"point",NA,"12 day ahead cum case"
2021-03-15,2021-03-28,"GM","Germany",2746410.12059898,"point",NA,"13 day ahead cum case"
2021-03-15,2021-03-29,"GM","Germany",2759844.91699899,"point",NA,"14 day ahead cum case"
2021-03-15,2021-03-30,"GM","Germany",2773302.8843296,"point",NA,"15 day ahead cum case"
2021-03-15,2021-03-31,"GM","Germany",2786773.03961116,"point",NA,"16 day ahead cum case"
2021-03-15,2021-04-01,"GM","Germany",2800242.54688187,"point",NA,"17 day ahead cum case"
2021-03-15,2021-04-02,"GM","Germany",2813694.46474923,"point",NA,"18 day ahead cum case"
2021-03-15,2021-04-03,"GM","Germany",2827129.43755198,"point",NA,"19 day ahead cum case"
2021-03-15,2021-04-04,"GM","Germany",2840540.25084456,"point",NA,"20 day ahead cum case"
2021-03-15,2021-04-05,"GM","Germany",2853920.43634361,"point",NA,"21 day ahead cum case"
2021-03-15,2021-04-06,"GM","Germany",2867264.20059749,"point",NA,"22 day ahead cum case"
2021-03-15,2021-04-07,"GM","Germany",2880566.36049818,"point",NA,"23 day ahead cum case"
2021-03-15,2021-04-08,"GM","Germany",2893822.2849403,"point",NA,"24 day ahead cum case"
2021-03-15,2021-04-09,"GM","Germany",2907027.84203381,"point",NA,"25 day ahead cum case"
2021-03-15,2021-04-10,"GM","Germany",2920179.35134028,"point",NA,"26 day ahead cum case"
2021-03-15,2021-04-11,"GM","Germany",2933273.5406546,"point",NA,"27 day ahead cum case"
2021-03-15,2021-04-12,"GM","Germany",2946315.03864057,"point",NA,"28 day ahead cum case"
2021-03-15,2021-04-13,"GM","Germany",2959311.3212318,"point",NA,"29 day ahead cum case"
2021-03-15,2021-04-14,"GM","Germany",2972244.15578111,"point",NA,"30 day ahead cum case"
2021-03-15,2021-04-15,"GM","Germany",2985111.43897801,"point",NA,"31 day ahead cum case"
2021-03-15,2021-04-16,"GM","Germany",2997911.31294075,"point",NA,"32 day ahead cum case"
2021-03-15,2021-04-17,"GM","Germany",3010642.14227699,"point",NA,"33 day ahead cum case"
2021-03-15,2021-04-18,"GM","Germany",3023302.49332742,"point",NA,"34 day ahead cum case"
2021-03-15,2021-04-19,"GM","Germany",3035898.22588067,"point",NA,"35 day ahead cum case"
2021-03-15,2021-04-20,"GM","Germany",3048446.16593821,"point",NA,"36 day ahead cum case"
2021-03-15,2021-04-21,"GM","Germany",3060922.62799747,"point",NA,"37 day ahead cum case"
2021-03-15,2021-04-22,"GM","Germany",3073326.80129338,"point",NA,"38 day ahead cum case"
2021-03-15,2021-04-23,"GM","Germany",3085657.99704335,"point",NA,"39 day ahead cum case"
2021-03-15,2021-04-24,"GM","Germany",3097915.63726538,"point",NA,"40 day ahead cum case"
2021-03-15,2021-04-25,"GM","Germany",3110099.24466012,"point",NA,"41 day ahead cum case"
2021-03-15,2021-04-26,"GM","Germany",3122208.43345596,"point",NA,"42 day ahead cum case"
2021-03-15,2021-04-27,"GM","Germany",3134242.90112514,"point",NA,"43 day ahead cum case"
2021-03-15,2021-04-28,"GM","Germany",3146202.42088835,"point",NA,"44 day ahead cum case"
2021-03-15,2021-04-29,"GM","Germany",3158086.81441224,"point",NA,"45 day ahead cum case"
2021-03-15,2021-04-30,"GM","Germany",3169895.91556922,"point",NA,"46 day ahead cum case"
2021-03-15,2021-05-01,"GM","Germany",3181601.76185222,"point",NA,"47 day ahead cum case"
2021-03-15,2021-05-02,"GM","Germany",3193173.65276795,"point",NA,"48 day ahead cum case"
2021-03-15,2021-05-03,"GM","Germany",3204667.57779738,"point",NA,"49 day ahead cum case"
2021-03-15,2021-05-04,"GM","Germany",3216083.73709538,"point",NA,"50 day ahead cum case"
2021-03-15,2021-05-05,"GM","Germany",3227422.36704006,"point",NA,"51 day ahead cum case"
2021-03-15,2021-05-06,"GM","Germany",3238683.73660738,"point",NA,"52 day ahead cum case"
2021-03-15,2021-05-07,"GM","Germany",3249868.14409062,"point",NA,"53 day ahead cum case"
2021-03-15,2021-05-08,"GM","Germany",3260975.91413218,"point",NA,"54 day ahead cum case"
2021-03-15,2021-05-09,"GM","Germany",3272007.39503772,"point",NA,"55 day ahead cum case"
2021-03-15,2021-05-10,"GM","Germany",3282962.95634596,"point",NA,"56 day ahead cum case"
2021-03-15,2021-05-11,"GM","Germany",3293842.96512017,"point",NA,"57 day ahead cum case"
2021-03-15,2021-05-12,"GM","Germany",3304647.7871603,"point",NA,"58 day ahead cum case"
2021-03-15,2021-05-13,"GM","Germany",3315377.8167281,"point",NA,"59 day ahead cum case"
2021-03-15,2021-05-14,"GM","Germany",3326033.46135626,"point",NA,"60 day ahead cum case"
2021-03-15,2021-05-15,"GM","Germany",3336615.14037234,"point",NA,"61 day ahead cum case"
2021-03-15,2021-05-16,"GM","Germany",3347123.28356505,"point",NA,"62 day ahead cum case"
2021-03-15,2021-05-17,"GM","Germany",3357558.32997745,"point",NA,"63 day ahead cum case"
2021-03-15,2021-05-18,"GM","Germany",3367920.72681497,"point",NA,"64 day ahead cum case"
2021-03-15,2021-05-19,"GM","Germany",3378217.14339769,"point",NA,"65 day ahead cum case"
2021-03-15,2021-05-20,"GM","Germany",3388460.42804017,"point",NA,"66 day ahead cum case"
2021-03-15,2021-05-21,"GM","Germany",3398631.65128079,"point",NA,"67 day ahead cum case"
2021-03-15,2021-05-22,"GM","Germany",3408731.24412538,"point",NA,"68 day ahead cum case"
2021-03-15,2021-05-23,"GM","Germany",3418759.64490193,"point",NA,"69 day ahead cum case"
2021-03-15,2021-05-24,"GM","Germany",3428717.29869352,"point",NA,"70 day ahead cum case"
2021-03-15,2021-05-25,"GM","Germany",3438604.65651506,"point",NA,"71 day ahead cum case"
2021-03-15,2021-05-26,"GM","Germany",3448422.12975946,"point",NA,"72 day ahead cum case"
2021-03-15,2021-05-27,"GM","Germany",3458170.13395076,"point",NA,"73 day ahead cum case"
2021-03-15,2021-05-28,"GM","Germany",3467849.11407024,"point",NA,"74 day ahead cum case"
2021-03-15,2021-05-29,"GM","Germany",3477459.51716155,"point",NA,"75 day ahead cum case"
2021-03-15,2021-05-30,"GM","Germany",3487001.79201942,"point",NA,"76 day ahead cum case"
2021-03-15,2021-05-31,"GM","Germany",3496476.38890808,"point",NA,"77 day ahead cum case"
2021-03-15,2021-06-01,"GM","Germany",3505883.75930639,"point",NA,"78 day ahead cum case"
2021-03-15,2021-06-02,"GM","Germany",3515224.35567726,"point",NA,"79 day ahead cum case"
2021-03-15,2021-06-03,"GM","Germany",3524498.63125903,"point",NA,"80 day ahead cum case"
2021-03-15,2021-06-04,"GM","Germany",3533707.03987668,"point",NA,"81 day ahead cum case"
2021-03-15,2021-06-05,"GM","Germany",3542850.03577097,"point",NA,"82 day ahead cum case"
2021-03-15,2021-06-06,"GM","Germany",3551928.07344396,"point",NA,"83 day ahead cum case"
2021-03-15,2021-06-07,"GM","Germany",3560941.60751906,"point",NA,"84 day ahead cum case"
2021-03-15,2021-06-08,"GM","Germany",3569891.09261454,"point",NA,"85 day ahead cum case"
2021-03-15,2021-06-09,"GM","Germany",3578776.98322904,"point",NA,"86 day ahead cum case"
2021-03-15,2021-06-10,"GM","Germany",3587599.7336379,"point",NA,"87 day ahead cum case"
2021-03-15,2021-06-11,"GM","Germany",3596359.79779947,"point",NA,"88 day ahead cum case"
2021-03-15,2021-06-12,"GM","Germany",3605057.62927025,"point",NA,"89 day ahead cum case"
2021-03-15,2021-06-13,"GM","Germany",3613693.68112817,"point",NA,"90 day ahead cum case"
2021-03-15,2021-06-14,"GM","Germany",3622268.4059031,"point",NA,"91 day ahead cum case"
2021-03-15,2021-06-15,"GM","Germany",3630782.25551402,"point",NA,"92 day ahead cum case"
2021-03-15,2021-06-16,"GM","Germany",3639235.68121218,"point",NA,"93 day ahead cum case"
2021-03-15,2021-06-17,"GM","Germany",3647629.13352965,"point",NA,"94 day ahead cum case"
2021-03-15,2021-06-18,"GM","Germany",3655963.06223271,"point",NA,"95 day ahead cum case"
2021-03-15,2021-06-19,"GM","Germany",3664237.91627982,"point",NA,"96 day ahead cum case"
2021-03-15,2021-06-20,"GM","Germany",3672454.14378341,"point",NA,"97 day ahead cum case"
2021-03-15,2021-06-21,"GM","Germany",3680612.19197545,"point",NA,"98 day ahead cum case"
2021-03-15,2021-06-22,"GM","Germany",3688712.50717626,"point",NA,"99 day ahead cum case"
2021-03-15,2021-03-15,"GM","Germany",2585385,"quantile",0.025,"0 day ahead cum case"
2021-03-15,2021-03-16,"GM","Germany",2595613.71428571,"quantile",0.025,"1 day ahead cum case"
2021-03-15,2021-03-17,"GM","Germany",2606016.7359125,"quantile",0.025,"2 day ahead cum case"
2021-03-15,2021-03-18,"GM","Germany",2616579.71438866,"quantile",0.025,"3 day ahead cum case"
2021-03-15,2021-03-19,"GM","Germany",2627267.13776051,"quantile",0.025,"4 day ahead cum case"
2021-03-15,2021-03-20,"GM","Germany",2638031.31234558,"quantile",0.025,"5 day ahead cum case"
2021-03-15,2021-03-21,"GM","Germany",2648822.94675349,"quantile",0.025,"6 day ahead cum case"
2021-03-15,2021-03-22,"GM","Germany",2659599.48140386,"quantile",0.025,"7 day ahead cum case"
2021-03-15,2021-03-23,"GM","Germany",2670329.19384309,"quantile",0.025,"8 day ahead cum case"
2021-03-15,2021-03-24,"GM","Germany",2680991.32703309,"quantile",0.025,"9 day ahead cum case"
2021-03-15,2021-03-25,"GM","Germany",2691573.83911634,"quantile",0.025,"10 day ahead cum case"
2021-03-15,2021-03-26,"GM","Germany",2702070.50142459,"quantile",0.025,"11 day ahead cum case"
2021-03-15,2021-03-27,"GM","Germany",2712478.44463294,"quantile",0.025,"12 day ahead cum case"
2021-03-15,2021-03-28,"GM","Germany",2722796.5208685,"quantile",0.025,"13 day ahead cum case"
2021-03-15,2021-03-29,"GM","Germany",2733024.40153747,"quantile",0.025,"14 day ahead cum case"
2021-03-15,2021-03-30,"GM","Germany",2743162.08661018,"quantile",0.025,"15 day ahead cum case"
2021-03-15,2021-03-31,"GM","Germany",2753209.72753915,"quantile",0.025,"16 day ahead cum case"
2021-03-15,2021-04-01,"GM","Germany",2763167.58202815,"quantile",0.025,"17 day ahead cum case"
2021-03-15,2021-04-02,"GM","Germany",2773035.98421457,"quantile",0.025,"18 day ahead cum case"
2021-03-15,2021-04-03,"GM","Germany",2782815.33089701,"quantile",0.025,"19 day ahead cum case"
2021-03-15,2021-04-04,"GM","Germany",2792506.07307738,"quantile",0.025,"20 day ahead cum case"
2021-03-15,2021-04-05,"GM","Germany",2802108.70938158,"quantile",0.025,"21 day ahead cum case"
2021-03-15,2021-04-06,"GM","Germany",2811623.78036224,"quantile",0.025,"22 day ahead cum case"
2021-03-15,2021-04-07,"GM","Germany",2821051.86339791,"quantile",0.025,"23 day ahead cum case"
2021-03-15,2021-04-08,"GM","Germany",2830393.56808801,"quantile",0.025,"24 day ahead cum case"
2021-03-15,2021-04-09,"GM","Germany",2839649.53208772,"quantile",0.025,"25 day ahead cum case"
2021-03-15,2021-04-10,"GM","Germany",2848820.41733954,"quantile",0.025,"26 day ahead cum case"
2021-03-15,2021-04-11,"GM","Germany",2857906.90666346,"quantile",0.025,"27 day ahead cum case"
2021-03-15,2021-04-12,"GM","Germany",2866909.70067169,"quantile",0.025,"28 day ahead cum case"
2021-03-15,2021-04-13,"GM","Germany",2875829.50589897,"quantile",0.025,"29 day ahead cum case"
2021-03-15,2021-04-14,"GM","Germany",2884667.01266709,"quantile",0.025,"30 day ahead cum case"
2021-03-15,2021-04-15,"GM","Germany",2893422.91935984,"quantile",0.025,"31 day ahead cum case"
2021-03-15,2021-04-16,"GM","Germany",2902097.93649134,"quantile",0.025,"32 day ahead cum case"
2021-03-15,2021-04-17,"GM","Germany",2910692.78483447,"quantile",0.025,"33 day ahead cum case"
2021-03-15,2021-04-18,"GM","Germany",2919208.19372755,"quantile",0.025,"34 day ahead cum case"
2021-03-15,2021-04-19,"GM","Germany",2927644.89954228,"quantile",0.025,"35 day ahead cum case"
2021-03-15,2021-04-20,"GM","Germany",2936003.64429738,"quantile",0.025,"36 day ahead cum case"
2021-03-15,2021-04-21,"GM","Germany",2944285.17440418,"quantile",0.025,"37 day ahead cum case"
2021-03-15,2021-04-22,"GM","Germany",2952490.23953166,"quantile",0.025,"38 day ahead cum case"
2021-03-15,2021-04-23,"GM","Germany",2960619.59157935,"quantile",0.025,"39 day ahead cum case"
2021-03-15,2021-04-24,"GM","Germany",2968673.98374814,"quantile",0.025,"40 day ahead cum case"
2021-03-15,2021-04-25,"GM","Germany",2976654.16969935,"quantile",0.025,"41 day ahead cum case"
2021-03-15,2021-04-26,"GM","Germany",2984560.90279398,"quantile",0.025,"42 day ahead cum case"
2021-03-15,2021-04-27,"GM","Germany",2992394.93540421,"quantile",0.025,"43 day ahead cum case"
2021-03-15,2021-04-28,"GM","Germany",3000157.01829054,"quantile",0.025,"44 day ahead cum case"
2021-03-15,2021-04-29,"GM","Germany",3007847.90003812,"quantile",0.025,"45 day ahead cum case"
2021-03-15,2021-04-30,"GM","Germany",3015468.326521,"quantile",0.025,"46 day ahead cum case"
2021-03-15,2021-05-01,"GM","Germany",3023019.02660477,"quantile",0.025,"47 day ahead cum case"
2021-03-15,2021-05-02,"GM","Germany",3030500.70712263,"quantile",0.025,"48 day ahead cum case"
2021-03-15,2021-05-03,"GM","Germany",3037914.07419801,"quantile",0.025,"49 day ahead cum case"
2021-03-15,2021-05-04,"GM","Germany",3045259.83115729,"quantile",0.025,"50 day ahead cum case"
2021-03-15,2021-05-05,"GM","Germany",3052538.67822044,"quantile",0.025,"51 day ahead cum case"
2021-03-15,2021-05-06,"GM","Germany",3059751.31222119,"quantile",0.025,"52 day ahead cum case"
2021-03-15,2021-05-07,"GM","Germany",3066898.42635367,"quantile",0.025,"53 day ahead cum case"
2021-03-15,2021-05-08,"GM","Germany",3073980.70994337,"quantile",0.025,"54 day ahead cum case"
2021-03-15,2021-05-09,"GM","Germany",3080998.8482397,"quantile",0.025,"55 day ahead cum case"
2021-03-15,2021-05-10,"GM","Germany",3087953.52222839,"quantile",0.025,"56 day ahead cum case"
2021-03-15,2021-05-11,"GM","Germany",3094845.40846179,"quantile",0.025,"57 day ahead cum case"
2021-03-15,2021-05-12,"GM","Germany",3101675.17890516,"quantile",0.025,"58 day ahead cum case"
2021-03-15,2021-05-13,"GM","Germany",3108443.50079775,"quantile",0.025,"59 day ahead cum case"
2021-03-15,2021-05-14,"GM","Germany",3115151.03652702,"quantile",0.025,"60 day ahead cum case"
2021-03-15,2021-05-15,"GM","Germany",3121798.44351484,"quantile",0.025,"61 day ahead cum case"
2021-03-15,2021-05-16,"GM","Germany",3128386.3741145,"quantile",0.025,"62 day ahead cum case"
2021-03-15,2021-05-17,"GM","Germany",3134915.4755176,"quantile",0.025,"63 day ahead cum case"
2021-03-15,2021-05-18,"GM","Germany",3141386.38966967,"quantile",0.025,"64 day ahead cum case"
