"forecast_date","target_end_date","location","location_name","value","type","quantile","target"
2021-03-15,2021-06-07,"GM","Germany",9013.53407509811,"point",NA,"84 day ahead inc case"
2021-03-15,2021-06-08,"GM","Germany",8949.48509548744,"point",NA,"85 day ahead inc case"
2021-03-15,2021-06-09,"GM","Germany",8885.89061449561,"point",NA,"86 day ahead inc case"
2021-03-15,2021-06-10,"GM","Germany",8823.27594991541,"point",NA,"87 day ahead inc case"
2021-03-15,2021-06-11,"GM","Germany",8762.11380141042,"point",NA,"88 day ahead inc case"
2021-03-15,2021-06-12,"GM","Germany",8701.41992329434,"point",NA,"89 day ahead inc case"
2021-03-15,2021-06-13,"GM","Germany",8641.19222560106,"point",NA,"90 day ahead inc case"
2021-03-15,2021-06-14,"GM","Germany",8581.42854498094,"point",NA,"91 day ahead inc case"
2021-03-15,2021-06-15,"GM","Germany",8522.12665167637,"point",NA,"92 day ahead inc case"
2021-03-15,2021-06-16,"GM","Germany",8463.28425585292,"point",NA,"93 day ahead inc case"
2021-03-15,2021-06-17,"GM","Germany",8404.89901330555,"point",NA,"94 day ahead inc case"
2021-03-15,2021-06-18,"GM","Germany",8346.96853063768,"point",NA,"95 day ahead inc case"
2021-03-15,2021-06-19,"GM","Germany",8289.49036994297,"point",NA,"96 day ahead inc case"
2021-03-15,2021-06-20,"GM","Germany",8232.46205304004,"point",NA,"97 day ahead inc case"
2021-03-15,2021-06-21,"GM","Germany",8175.88106530346,"point",NA,"98 day ahead inc case"
2021-03-15,2021-06-22,"GM","Germany",8119.74485913338,"point",NA,"99 day ahead inc case"
2021-03-15,2021-03-15,"GM","Germany",0,"quantile",0.025,"0 day ahead inc case"
2021-03-15,2021-03-16,"GM","Germany",10228.7142857141,"quantile",0.025,"1 day ahead inc case"
2021-03-15,2021-03-17,"GM","Germany",10403.0216267868,"quantile",0.025,"2 day ahead inc case"
2021-03-15,2021-03-18,"GM","Germany",10562.9784761588,"quantile",0.025,"3 day ahead inc case"
2021-03-15,2021-03-19,"GM","Germany",10687.4233718473,"quantile",0.025,"4 day ahead inc case"
2021-03-15,2021-03-20,"GM","Germany",10764.1745850733,"quantile",0.025,"5 day ahead inc case"
2021-03-15,2021-03-21,"GM","Germany",10791.6344079114,"quantile",0.025,"6 day ahead inc case"
2021-03-15,2021-03-22,"GM","Germany",10776.5346503733,"quantile",0.025,"7 day ahead inc case"
2021-03-15,2021-03-23,"GM","Germany",10729.7124392255,"quantile",0.025,"8 day ahead inc case"
2021-03-15,2021-03-24,"GM","Germany",10662.1331899948,"quantile",0.025,"9 day ahead inc case"
2021-03-15,2021-03-25,"GM","Germany",10582.5120832515,"quantile",0.025,"10 day ahead inc case"
2021-03-15,2021-03-26,"GM","Germany",10496.662308252,"quantile",0.025,"11 day ahead inc case"
2021-03-15,2021-03-27,"GM","Germany",10407.943208355,"quantile",0.025,"12 day ahead inc case"
2021-03-15,2021-03-28,"GM","Germany",10318.0762355523,"quantile",0.025,"13 day ahead inc case"
2021-03-15,2021-03-29,"GM","Germany",10227.8806689773,"quantile",0.025,"14 day ahead inc case"
2021-03-15,2021-03-30,"GM","Germany",10137.685072707,"quantile",0.025,"15 day ahead inc case"
2021-03-15,2021-03-31,"GM","Germany",10047.6409289679,"quantile",0.025,"16 day ahead inc case"
2021-03-15,2021-04-01,"GM","Germany",9957.85448900284,"quantile",0.025,"17 day ahead inc case"
2021-03-15,2021-04-02,"GM","Germany",9868.40218641702,"quantile",0.025,"18 day ahead inc case"
2021-03-15,2021-04-03,"GM","Germany",9779.34668244375,"quantile",0.025,"19 day ahead inc case"
2021-03-15,2021-04-04,"GM","Germany",9690.74218036793,"quantile",0.025,"20 day ahead inc case"
2021-03-15,2021-04-05,"GM","Germany",9602.63630420109,"quantile",0.025,"21 day ahead inc case"
2021-03-15,2021-04-06,"GM","Germany",9515.07098066062,"quantile",0.025,"22 day ahead inc case"
2021-03-15,2021-04-07,"GM","Germany",9428.08303567301,"quantile",0.025,"23 day ahead inc case"
2021-03-15,2021-04-08,"GM","Germany",9341.70469009876,"quantile",0.025,"24 day ahead inc case"
2021-03-15,2021-04-09,"GM","Germany",9255.96399970865,"quantile",0.025,"25 day ahead inc case"
2021-03-15,2021-04-10,"GM","Germany",9170.88525181683,"quantile",0.025,"26 day ahead inc case"
2021-03-15,2021-04-11,"GM","Germany",9086.48932392523,"quantile",0.025,"27 day ahead inc case"
2021-03-15,2021-04-12,"GM","Germany",9002.79400822613,"quantile",0.025,"28 day ahead inc case"
2021-03-15,2021-04-13,"GM","Germany",8919.80522727966,"quantile",0.025,"29 day ahead inc case"
2021-03-15,2021-04-14,"GM","Germany",8837.50676812325,"quantile",0.025,"30 day ahead inc case"
2021-03-15,2021-04-15,"GM","Germany",8755.90669274516,"quantile",0.025,"31 day ahead inc case"
2021-03-15,2021-04-16,"GM","Germany",8675.01713150367,"quantile",0.025,"32 day ahead inc case"
2021-03-15,2021-04-17,"GM","Germany",8594.84834312508,"quantile",0.025,"33 day ahead inc case"
2021-03-15,2021-04-18,"GM","Germany",8515.40889308508,"quantile",0.025,"34 day ahead inc case"
2021-03-15,2021-04-19,"GM","Germany",8436.70581473131,"quantile",0.025,"35 day ahead inc case"
2021-03-15,2021-04-20,"GM","Germany",8358.74475509441,"quantile",0.025,"36 day ahead inc case"
2021-03-15,2021-04-21,"GM","Germany",8281.53010680573,"quantile",0.025,"37 day ahead inc case"
2021-03-15,2021-04-22,"GM","Germany",8205.06512747426,"quantile",0.025,"38 day ahead inc case"
2021-03-15,2021-04-23,"GM","Germany",8129.35204769531,"quantile",0.025,"39 day ahead inc case"
2021-03-15,2021-04-24,"GM","Germany",8054.39216878545,"quantile",0.025,"40 day ahead inc case"
2021-03-15,2021-04-25,"GM","Germany",7980.18595121568,"quantile",0.025,"41 day ahead inc case"
2021-03-15,2021-04-26,"GM","Germany",7906.73309462657,"quantile",0.025,"42 day ahead inc case"
2021-03-15,2021-04-27,"GM","Germany",7834.03261023061,"quantile",0.025,"43 day ahead inc case"
2021-03-15,2021-04-28,"GM","Germany",7762.08288632659,"quantile",0.025,"44 day ahead inc case"
2021-03-15,2021-04-29,"GM","Germany",7690.88174757874,"quantile",0.025,"45 day ahead inc case"
2021-03-15,2021-04-30,"GM","Germany",7620.42648288235,"quantile",0.025,"46 day ahead inc case"
2021-03-15,2021-05-01,"GM","Germany",7550.70008376893,"quantile",0.025,"47 day ahead inc case"
2021-03-15,2021-05-02,"GM","Germany",7481.68051785976,"quantile",0.025,"48 day ahead inc case"
2021-03-15,2021-05-03,"GM","Germany",7413.36707538133,"quantile",0.025,"49 day ahead inc case"
2021-03-15,2021-05-04,"GM","Germany",7345.75695927767,"quantile",0.025,"50 day ahead inc case"
2021-03-15,2021-05-05,"GM","Germany",7278.84706315771,"quantile",0.025,"51 day ahead inc case"
2021-03-15,2021-05-06,"GM","Germany",7212.63400074234,"quantile",0.025,"52 day ahead inc case"
2021-03-15,2021-05-07,"GM","Germany",7147.11413248768,"quantile",0.025,"53 day ahead inc case"
2021-03-15,2021-05-08,"GM","Germany",7082.28358969791,"quantile",0.025,"54 day ahead inc case"
2021-03-15,2021-05-09,"GM","Germany",7018.13829632336,"quantile",0.025,"55 day ahead inc case"
2021-03-15,2021-05-10,"GM","Germany",6954.67398869898,"quantile",0.025,"56 day ahead inc case"
2021-03-15,2021-05-11,"GM","Germany",6891.88623339403,"quantile",0.025,"57 day ahead inc case"
2021-03-15,2021-05-12,"GM","Germany",6829.7704433687,"quantile",0.025,"58 day ahead inc case"
2021-03-15,2021-05-13,"GM","Germany",6768.32189259212,"quantile",0.025,"59 day ahead inc case"
2021-03-15,2021-05-14,"GM","Germany",6707.53572927183,"quantile",0.025,"60 day ahead inc case"
2021-03-15,2021-05-15,"GM","Germany",6647.40698781516,"quantile",0.025,"61 day ahead inc case"
2021-03-15,2021-05-16,"GM","Germany",6587.93059966527,"quantile",0.025,"62 day ahead inc case"
2021-03-15,2021-05-17,"GM","Germany",6529.10140309436,"quantile",0.025,"63 day ahead inc case"
2021-03-15,2021-05-18,"GM","Germany",6470.91415207647,"quantile",0.025,"64 day ahead inc case"
2021-03-15,2021-05-19,"GM","Germany",6413.36352430144,"quantile",0.025,"65 day ahead inc case"
2021-03-15,2021-05-20,"GM","Germany",6356.4441284393,"quantile",0.025,"66 day ahead inc case"
2021-03-15,2021-05-21,"GM","Germany",6300.15051070787,"quantile",0.025,"67 day ahead inc case"
2021-03-15,2021-05-22,"GM","Germany",6244.47205840563,"quantile",0.025,"68 day ahead inc case"
2021-03-15,2021-05-23,"GM","Germany",6189.38891600212,"quantile",0.025,"69 day ahead inc case"
2021-03-15,2021-05-24,"GM","Germany",6134.89465535758,"quantile",0.025,"70 day ahead inc case"
2021-03-15,2021-05-25,"GM","Germany",6080.98466548463,"quantile",0.025,"71 day ahead inc case"
2021-03-15,2021-05-26,"GM","Germany",6027.65429420304,"quantile",0.025,"72 day ahead inc case"
2021-03-15,2021-05-27,"GM","Germany",5974.89885506546,"quantile",0.025,"73 day ahead inc case"
2021-03-15,2021-05-28,"GM","Germany",5922.7136306027,"quantile",0.025,"74 day ahead inc case"
2021-03-15,2021-05-29,"GM","Germany",5871.0938752885,"quantile",0.025,"75 day ahead inc case"
2021-03-15,2021-05-30,"GM","Germany",5820.03481820412,"quantile",0.025,"76 day ahead inc case"
2021-03-15,2021-05-31,"GM","Germany",5769.53166545555,"quantile",0.025,"77 day ahead inc case"
2021-03-15,2021-06-01,"GM","Germany",5719.57960236073,"quantile",0.025,"78 day ahead inc case"
2021-03-15,2021-06-02,"GM","Germany",5670.17379542813,"quantile",0.025,"79 day ahead inc case"
2021-03-15,2021-06-03,"GM","Germany",5621.30939414119,"quantile",0.025,"80 day ahead inc case"
2021-03-15,2021-06-04,"GM","Germany",5572.98153259,"quantile",0.025,"81 day ahead inc case"
2021-03-15,2021-06-05,"GM","Germany",5525.18533092272,"quantile",0.025,"82 day ahead inc case"
2021-03-15,2021-06-06,"GM","Germany",5477.91589668347,"quantile",0.025,"83 day ahead inc case"
2021-03-15,2021-06-07,"GM","Germany",5431.16832600394,"quantile",0.025,"84 day ahead inc case"
2021-03-15,2021-06-08,"GM","Germany",5384.93770469492,"quantile",0.025,"85 day ahead inc case"
2021-03-15,2021-06-09,"GM","Germany",5339.21910922416,"quantile",0.025,"86 day ahead inc case"
2021-03-15,2021-06-10,"GM","Germany",5294.00760760903,"quantile",0.025,"87 day ahead inc case"
2021-03-15,2021-06-11,"GM","Germany",5249.298260218,"quantile",0.025,"88 day ahead inc case"
2021-03-15,2021-06-12,"GM","Germany",5205.08612050163,"quantile",0.025,"89 day ahead inc case"
2021-03-15,2021-06-13,"GM","Germany",5161.36623564409,"quantile",0.025,"90 day ahead inc case"
2021-03-15,2021-06-14,"GM","Germany",5118.13364717131,"quantile",0.025,"91 day ahead inc case"
2021-03-15,2021-06-15,"GM","Germany",5075.3833914767,"quantile",0.025,"92 day ahead inc case"
2021-03-15,2021-06-16,"GM","Germany",5033.10835928842,"quantile",0.025,"93 day ahead inc case"
2021-03-15,2021-06-17,"GM","Germany",4991.27745651267,"quantile",0.025,"94 day ahead inc case"
2021-03-15,2021-06-18,"GM","Germany",4949.90062899375,"quantile",0.025,"95 day ahead inc case"
2021-03-15,2021-06-19,"GM","Germany",4908.98055019788,"quantile",0.025,"96 day ahead inc case"
2021-03-15,2021-06-20,"GM","Germany",4868.51244012965,"quantile",0.025,"97 day ahead inc case"
2021-03-15,2021-06-21,"GM","Germany",4828.49151597917,"quantile",0.025,"98 day ahead inc case"
2021-03-15,2021-06-22,"GM","Germany",4788.91299238941,"quantile",0.025,"99 day ahead inc case"
2021-03-15,2021-03-15,"GM","Germany",0,"quantile",0.975,"0 day ahead inc case"
2021-03-15,2021-03-16,"GM","Germany",10228.7142857141,"quantile",0.975,"1 day ahead inc case"
2021-03-15,2021-03-17,"GM","Germany",11912.757232443,"quantile",0.975,"2 day ahead inc case"
2021-03-15,2021-03-18,"GM","Germany",13445.9757323866,"quantile",0.975,"3 day ahead inc case"
2021-03-15,2021-03-19,"GM","Germany",14819.5416208617,"quantile",0.975,"4 day ahead inc case"
2021-03-15,2021-03-20,"GM","Germany",16032.7591614174,"quantile",0.975,"5 day ahead inc case"
2021-03-15,2021-03-21,"GM","Germany",17094.5495344871,"quantile",0.975,"6 day ahead inc case"
2021-03-15,2021-03-22,"GM","Germany",18021.1609496409,"quantile",0.975,"7 day ahead inc case"
2021-03-15,2021-03-23,"GM","Germany",18832.039843821,"quantile",0.975,"8 day ahead inc case"
2021-03-15,2021-03-24,"GM","Germany",19545.940174323,"quantile",0.975,"9 day ahead inc case"
2021-03-15,2021-03-25,"GM","Germany",20178.6230015135,"quantile",0.975,"10 day ahead inc case"
2021-03-15,2021-03-26,"GM","Germany",20742.2754061036,"quantile",0.975,"11 day ahead inc case"
2021-03-15,2021-03-27,"GM","Germany",21246.0225827149,"quantile",0.975,"12 day ahead inc case"
2021-03-15,2021-03-28,"GM","Germany",21696.8016418163,"quantile",0.975,"13 day ahead inc case"
2021-03-15,2021-03-29,"GM","Germany",22100.1352619524,"quantile",0.975,"14 day ahead inc case"
2021-03-15,2021-03-30,"GM","Germany",22460.6521345563,"quantile",0.975,"15 day ahead inc case"
2021-03-15,2021-03-31,"GM","Germany",22782.3830099632,"quantile",0.975,"16 day ahead inc case"
2021-03-15,2021-04-01,"GM","Germany",23068.8907201225,"quantile",0.975,"17 day ahead inc case"
2021-03-15,2021-04-02,"GM","Germany",23323.248985053,"quantile",0.975,"18 day ahead inc case"
2021-03-15,2021-04-03,"GM","Germany",23548.3474296634,"quantile",0.975,"19 day ahead inc case"
2021-03-15,2021-04-04,"GM","Germany",23746.8636808428,"quantile",0.975,"20 day ahead inc case"
2021-03-15,2021-04-05,"GM","Germany",23921.221351523,"quantile",0.975,"21 day ahead inc case"
2021-03-15,2021-04-06,"GM","Germany",24073.6146718515,"quantile",0.975,"22 day ahead inc case"
2021-03-15,2021-04-07,"GM","Germany",24206.0303721894,"quantile",0.975,"23 day ahead inc case"
2021-03-15,2021-04-08,"GM","Germany",24320.2674396434,"quantile",0.975,"24 day ahead inc case"
2021-03-15,2021-04-09,"GM","Germany",24417.9549859464,"quantile",0.975,"25 day ahead inc case"
2021-03-15,2021-04-10,"GM","Germany",24500.5684135077,"quantile",0.975,"26 day ahead inc case"
2021-03-15,2021-04-11,"GM","Germany",24569.4440428214,"quantile",0.975,"27 day ahead inc case"
2021-03-15,2021-04-12,"GM","Germany",24625.7923478698,"quantile",0.975,"28 day ahead inc case"
2021-03-15,2021-04-13,"GM","Germany",24670.709931998,"quantile",0.975,"29 day ahead inc case"
2021-03-15,2021-04-14,"GM","Germany",24705.190364141,"quantile",0.975,"30 day ahead inc case"
2021-03-15,2021-04-15,"GM","Germany",24730.1339838449,"quantile",0.975,"31 day ahead inc case"
2021-03-15,2021-04-16,"GM","Germany",24746.3567732116,"quantile",0.975,"32 day ahead inc case"
2021-03-15,2021-04-17,"GM","Germany",24754.5983845764,"quantile",0.975,"33 day ahead inc case"
2021-03-15,2021-04-18,"GM","Germany",24755.4957352807,"quantile",0.975,"34 day ahead inc case"
2021-03-15,2021-04-19,"GM","Germany",24749.5557648079,"quantile",0.975,"35 day ahead inc case"
2021-03-15,2021-04-20,"GM","Germany",24737.3630356905,"quantile",0.975,"36 day ahead inc case"
2021-03-15,2021-04-21,"GM","Germany",24719.4320962429,"quantile",0.975,"37 day ahead inc case"
2021-03-15,2021-04-22,"GM","Germany",24696.2289234698,"quantile",0.975,"38 day ahead inc case"
2021-03-15,2021-04-23,"GM","Germany",24668.1776037109,"quantile",0.975,"39 day ahead inc case"
2021-03-15,2021-04-24,"GM","Germany",24635.6643190603,"quantile",0.975,"40 day ahead inc case"
2021-03-15,2021-04-25,"GM","Germany",24599.0409544436,"quantile",0.975,"41 day ahead inc case"
2021-03-15,2021-04-26,"GM","Germany",24558.6283614105,"quantile",0.975,"42 day ahead inc case"
2021-03-15,2021-04-27,"GM","Germany",24514.7193113631,"quantile",0.975,"43 day ahead inc case"
2021-03-15,2021-04-28,"GM","Germany",24467.5811677277,"quantile",0.975,"44 day ahead inc case"
2021-03-15,2021-04-29,"GM","Germany",24417.4583038483,"quantile",0.975,"45 day ahead inc case"
2021-03-15,2021-04-30,"GM","Germany",24364.5742907757,"quantile",0.975,"46 day ahead inc case"
2021-03-15,2021-05-01,"GM","Germany",24309.1338768778,"quantile",0.975,"47 day ahead inc case"
2021-03-15,2021-05-02,"GM","Germany",24251.324779043,"quantile",0.975,"48 day ahead inc case"
2021-03-15,2021-05-03,"GM","Germany",24191.3193034497,"quantile",0.975,"49 day ahead inc case"
2021-03-15,2021-05-04,"GM","Germany",24129.2758120806,"quantile",0.975,"50 day ahead inc case"
2021-03-15,2021-05-05,"GM","Germany",24065.3400496971,"quantile",0.975,"51 day ahead inc case"
2021-03-15,2021-05-06,"GM","Germany",23999.6463445183,"quantile",0.975,"52 day ahead inc case"
2021-03-15,2021-05-07,"GM","Germany",23932.3186946558,"quantile",0.975,"53 day ahead inc case"
2021-03-15,2021-05-08,"GM","Germany",23863.4717511469,"quantile",0.975,"54 day ahead inc case"
2021-03-15,2021-05-09,"GM","Germany",23793.1567423274,"quantile",0.975,"55 day ahead inc case"
2021-03-15,2021-05-10,"GM","Germany",23721.3625922725,"quantile",0.975,"56 day ahead inc case"
2021-03-15,2021-05-11,"GM","Germany",23648.2948395289,"quantile",0.975,"57 day ahead inc case"
2021-03-15,2021-05-12,"GM","Germany",23574.0400110879,"quantile",0.975,"58 day ahead inc case"
2021-03-15,2021-05-13,"GM","Germany",23498.6717393454,"quantile",0.975,"59 day ahead inc case"
2021-03-15,2021-05-14,"GM","Germany",23422.2585269115,"quantile",0.975,"60 day ahead inc case"
2021-03-15,2021-05-15,"GM","Germany",23344.8642347851,"quantile",0.975,"61 day ahead inc case"
2021-03-15,2021-05-16,"GM","Germany",23266.5485240486,"quantile",0.975,"62 day ahead inc case"
2021-03-15,2021-05-17,"GM","Germany",23187.3672555541,"quantile",0.975,"63 day ahead inc case"
2021-03-15,2021-05-18,"GM","Germany",23107.3728515548,"quantile",0.975,"64 day ahead inc case"
2021-03-15,2021-05-19,"GM","Germany",23026.6146229366,"quantile",0.975,"65 day ahead inc case"
2021-03-15,2021-05-20,"GM","Germany",22945.1390653001,"quantile",0.975,"66 day ahead inc case"
2021-03-15,2021-05-21,"GM","Germany",22862.9901268743,"quantile",0.975,"67 day ahead inc case"
2021-03-15,2021-05-22,"GM","Germany",22780.2094509262,"quantile",0.975,"68 day ahead inc case"
2021-03-15,2021-05-23,"GM","Germany",22696.8365951097,"quantile",0.975,"69 day ahead inc case"
2021-03-15,2021-05-24,"GM","Germany",22612.9092299421,"quantile",0.975,"70 day ahead inc case"
2021-03-15,2021-05-25,"GM","Germany",22528.4633183768,"quantile",0.975,"71 day ahead inc case"
2021-03-15,2021-05-26,"GM","Germany",22443.5332783144,"quantile",0.975,"72 day ahead inc case"
2021-03-15,2021-05-27,"GM","Germany",22358.1521296212,"quantile",0.975,"73 day ahead inc case"
2021-03-15,2021-05-28,"GM","Germany",22272.3516271804,"quantile",0.975,"74 day ahead inc case"
2021-03-15,2021-05-29,"GM","Germany",22186.1623812625,"quantile",0.975,"75 day ahead inc case"
2021-03-15,2021-05-30,"GM","Germany",22099.613966452,"quantile",0.975,"76 day ahead inc case"
2021-03-15,2021-05-31,"GM","Germany",22012.7350202119,"quantile",0.975,"77 day ahead inc case"
2021-03-15,2021-06-01,"GM","Germany",21925.553332055,"quantile",0.975,"78 day ahead inc case"
2021-03-15,2021-06-02,"GM","Germany",21838.0959242359,"quantile",0.975,"79 day ahead inc case"
2021-03-15,2021-06-03,"GM","Germany",21750.3883807715,"quantile",0.975,"80 day ahead inc case"
2021-03-15,2021-06-04,"GM","Germany",21662.3731244011,"quantile",0.975,"81 day ahead inc case"
2021-03-15,2021-06-05,"GM","Germany",21574.0861110622,"quantile",0.975,"82 day ahead inc case"
2021-03-15,2021-06-06,"GM","Germany",21485.5963492235,"quantile",0.975,"83 day ahead inc case"
2021-03-15,2021-06-07,"GM","Germany",21396.9202929353,"quantile",0.975,"84 day ahead inc case"
2021-03-15,2021-06-08,"GM","Germany",21308.073975171,"quantile",0.975,"85 day ahead inc case"
2021-03-15,2021-06-09,"GM","Germany",21219.0730478987,"quantile",0.975,"86 day ahead inc case"
2021-03-15,2021-06-10,"GM","Germany",21129.9328183373,"quantile",0.975,"87 day ahead inc case"
2021-03-15,2021-06-11,"GM","Germany",21040.6682817601,"quantile",0.975,"88 day ahead inc case"
2021-03-15,2021-06-12,"GM","Germany",20951.2941511851,"quantile",0.975,"89 day ahead inc case"
2021-03-15,2021-06-13,"GM","Germany",20861.8248842359,"quantile",0.975,"90 day ahead inc case"
2021-03-15,2021-06-14,"GM","Germany",20772.2747074384,"quantile",0.975,"91 day ahead inc case"
2021-03-15,2021-06-15,"GM","Germany",20682.657638222,"quantile",0.975,"92 day ahead inc case"
2021-03-15,2021-06-16,"GM","Germany",20592.9875048129,"quantile",0.975,"93 day ahead inc case"
2021-03-15,2021-06-17,"GM","Germany",20503.2779642344,"quantile",0.975,"94 day ahead inc case"
2021-03-15,2021-06-18,"GM","Germany",20413.5425186129,"quantile",0.975,"95 day ahead inc case"
2021-03-15,2021-06-19,"GM","Germany",20323.7945299037,"quantile",0.975,"96 day ahead inc case"
2021-03-15,2021-06-20,"GM","Germany",20234.0472332332,"quantile",0.975,"97 day ahead inc case"
2021-03-15,2021-06-21,"GM","Germany",20144.3137489809,"quantile",0.975,"98 day ahead inc case"
2021-03-15,2021-06-22,"GM","Germany",20054.6070936797,"quantile",0.975,"99 day ahead inc case"
